/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -9.97

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.46
 -- left : -4.56

('forward', 'green', None, None)
 -- forward : 2.04
 -- right : 0.46
 -- None : 0.00
 -- left : 0.76

('right', 'red', None, None)
 -- forward : -15.97
 -- right : 0.84
 -- None : 1.55
 -- left : -9.66

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.14

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.23
 -- right : 0.86
 -- None : 1.67
 -- left : -4.91

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.36
 -- left : -7.08

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -15.44

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.55
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.68
 -- right : 1.65
 -- None : -2.81
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
