/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.73
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.83
 -- right : 1.60
 -- None : 1.03
 -- left : -9.84

('forward', 'green', None, None)
 -- forward : 1.47
 -- right : 0.56
 -- None : -5.21
 -- left : 0.51

('left', 'red', 'right', 'left')
 -- forward : -19.94
 -- right : -0.24
 -- None : 0.88
 -- left : -20.15

('right', 'green', 'right', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -15.41

('left', 'red', None, 'forward')
 -- forward : -37.86
 -- right : -15.02
 -- None : 2.31
 -- left : -30.39

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.50
 -- right : 0.19
 -- None : -4.68
 -- left : -15.23

('left', 'red', None, 'left')
 -- forward : -14.66
 -- right : 0.90
 -- None : 2.19
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.97
 -- right : 0.88
 -- None : -3.89
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.90
 -- right : -17.64
 -- None : 2.17
 -- left : -30.54

('right', 'red', 'right', 'left')
 -- forward : -4.64
 -- right : 0.64
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.11
 -- right : 0.51
 -- None : -4.50
 -- left : -17.35

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 2.50

('right', 'red', 'left', 'forward')
 -- forward : -19.90
 -- right : -18.12
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.82
 -- left : -20.09

('left', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 0.11
 -- None : 0.72
 -- left : 2.36

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 0.28
 -- None : -4.64
 -- left : 2.23

('forward', 'green', 'right', 'right')
 -- forward : 1.40
 -- right : -0.03
 -- None : -2.79
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.46
 -- None : -2.62
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.89
 -- right : 1.43
 -- None : 1.00
 -- left : 1.22

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 2.12
 -- left : -20.44

('left', 'red', 'right', None)
 -- forward : -15.46
 -- right : 0.00
 -- None : 1.56
 -- left : -19.88

('forward', 'green', None, 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.17
 -- left : 0.39

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : -4.92
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 2.02
 -- None : -4.37
 -- left : -20.14

('forward', 'green', 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.99
 -- left : -9.81

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.67
 -- None : 0.00
 -- left : 0.23

('right', 'red', None, 'forward')
 -- forward : -37.48
 -- right : -19.88
 -- None : 2.55
 -- left : -39.31

('right', 'green', 'left', 'left')
 -- forward : 0.32
 -- right : 1.52
 -- None : 0.63
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.79
 -- left : -4.97

('forward', 'red', None, 'forward')
 -- forward : -38.65
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : -20.38

